code,date,number 1,number 2,number 3,number 4,number 5,number 6
1,01/08/2017,5,10,14,23,24,38
2,03/08/2017,4,9,24,25,27,45
3,05/08/2017,1,5,11,32,40,45
4,08/08/2017,19,36,39,41,46,51
5,10/08/2017,10,11,19,41,50,54
6,12/08/2017,6,16,20,32,38,51
7,15/08/2017,7,11,19,32,33,51
8,17/08/2017,11,12,20,30,32,34
9,19/08/2017,7,11,13,15,26,51
10,22/08/2017,10,24,31,32,38,44
11,24/08/2017,5,16,18,37,42,46
12,26/08/2017,17,25,30,31,36,41
13,29/08/2017,4,12,15,23,24,41
14,31/08/2017,8,20,27,35,36,47
15,02/09/2017,5,9,11,18,19,37
16,05/09/2017,1,2,8,13,23,39
17,07/09/2017,4,18,22,31,32,40
18,09/09/2017,1,15,23,36,43,54
19,12/09/2017,6,10,12,47,48,51
20,14/09/2017,22,23,32,43,44,51
21,16/09/2017,9,12,21,26,29,52
22,19/09/2017,3,32,36,41,44,53
23,21/09/2017,9,12,16,24,43,51
24,23/09/2017,7,8,27,36,44,53
25,26/09/2017,14,15,18,30,36,49
26,28/09/2017,20,27,28,31,39,47
27,30/09/2017,4,17,23,25,34,46
28,03/10/2017,21,31,35,41,46,50
29,05/10/2017,1,3,14,19,35,41
30,07/10/2017,31,34,40,42,43,49
31,10/10/2017,29,33,43,44,45,50
32,12/10/2017,5,8,11,31,37,42
33,14/10/2017,14,18,29,35,44,49
34,17/10/2017,1,26,36,40,50,54
35,19/10/2017,6,15,17,24,40,45
36,21/10/2017,4,9,13,16,18,49
37,24/10/2017,1,2,9,13,32,35
38,26/10/2017,2,10,15,30,34,50
39,28/10/2017,13,18,35,36,41,48
40,31/10/2017,7,13,24,45,47,52
41,02/11/2017,3,9,12,21,51,52
42,04/11/2017,2,8,12,44,46,52
43,07/11/2017,19,32,36,37,42,54
44,09/11/2017,2,3,6,23,34,36
45,11/11/2017,12,26,33,35,36,44
46,14/11/2017,20,24,29,41,47,49
47,16/11/2017,1,16,22,25,47,48
48,18/11/2017,11,12,26,42,50,54
49,21/11/2017,5,8,23,37,38,54
50,23/11/2017,1,2,3,18,25,50
51,25/11/2017,2,9,16,46,52,55
52,28/11/2017,2,19,39,49,51,53
53,30/11/2017,5,13,26,37,53,55
54,02/12/2017,9,37,45,50,53,54
55,05/12/2017,27,38,40,42,46,55
56,07/12/2017,3,14,26,35,44,54
57,09/12/2017,5,34,35,42,49,52
58,12/12/2017,6,7,8,21,32,39
59,14/12/2017,11,12,22,28,46,50
60,16/12/2017,5,23,37,41,43,53
61,19/12/2017,2,3,20,25,38,44
62,21/12/2017,22,23,27,35,37,46
63,23/12/2017,7,8,9,13,28,44
64,26/12/2017,7,11,13,18,26,42
65,28/12/2017,7,18,26,29,31,35
66,30/12/2017,8,9,36,37,39,50
67,02/01/2018,4,7,8,34,37,47
68,04/01/2018,1,7,31,35,46,55
69,06/01/2018,4,11,24,35,41,45
70,09/01/2018,18,25,28,46,50,51
71,11/01/2018,4,7,30,35,37,45
72,13/01/2018,3,21,25,26,51,55
73,16/01/2018,6,27,33,41,42,49
74,18/01/2018,12,24,28,30,36,39
75,20/01/2018,2,7,15,16,41,45
76,23/01/2018,3,10,15,23,41,53
77,25/01/2018,1,10,30,44,45,50
78,27/01/2018,21,26,36,38,40,50
79,30/01/2018,15,19,24,51,53,55
80,01/02/2018,1,7,8,9,39,43
81,03/02/2018,12,29,42,48,54,55
82,06/02/2018,1,20,29,31,43,53
83,08/02/2018,21,22,29,37,41,50
84,10/02/2018,8,10,19,25,36,46
85,13/02/2018,9,25,26,30,42,54
86,17/02/2018,16,22,28,29,35,43
87,20/02/2018,1,2,21,24,50,52
88,22/02/2018,11,14,32,36,42,48
89,24/02/2018,5,7,24,32,45,49
90,27/02/2018,8,16,23,28,44,49
91,01/03/2018,4,5,7,17,20,38
92,03/03/2018,4,10,32,37,47,52
93,06/03/2018,2,6,13,22,40,48
94,08/03/2018,14,17,18,23,41,52
95,10/03/2018,9,20,27,31,48,49
96,13/03/2018,1,2,17,46,47,49
97,15/03/2018,15,20,23,28,39,49
98,17/03/2018,3,14,28,35,50,52
99,20/03/2018,11,40,43,46,49,55
100,22/03/2018,1,8,24,33,34,41
101,24/03/2018,1,30,38,45,48,50
102,27/03/2018,9,13,14,15,54,55
103,29/03/2018,5,27,35,39,46,52
104,31/03/2018,3,7,31,43,51,53
105,03/04/2018,20,21,39,42,51,53
106,05/04/2018,7,9,17,25,31,32
107,07/04/2018,12,24,33,34,36,53
108,10/04/2018,1,22,25,31,36,48
109,12/04/2018,4,29,35,37,42,54
110,14/04/2018,2,10,14,26,45,54
111,17/04/2018,2,10,26,27,31,38
112,19/04/2018,4,17,19,35,49,55
113,21/04/2018,16,18,41,43,46,55
114,24/04/2018,17,18,24,40,41,46
115,26/04/2018,23,26,29,31,36,54
116,28/04/2018,12,19,22,29,32,46
117,01/05/2018,1,7,20,23,25,38
118,03/05/2018,23,27,33,37,39,49
119,05/05/2018,16,32,33,37,40,48
120,08/05/2018,3,16,23,24,38,42
121,10/05/2018,2,6,8,34,39,43
122,12/05/2018,1,9,26,38,54,55
123,15/05/2018,3,6,29,37,44,49
124,17/05/2018,13,31,38,45,53,55
125,19/05/2018,33,35,45,52,53,55
126,22/05/2018,4,5,8,17,35,47
127,24/05/2018,24,25,26,29,36,48
128,26/05/2018,7,12,28,31,40,44
129,29/05/2018,9,13,17,18,46,50
130,31/05/2018,3,15,18,25,26,29
131,02/06/2018,5,7,17,22,32,33
132,05/06/2018,11,21,26,32,51,52
133,07/06/2018,11,16,18,26,46,47
134,09/06/2018,9,23,25,39,52,53
135,12/06/2018,4,13,23,27,29,35
136,14/06/2018,3,15,32,45,48,54
137,16/06/2018,14,15,21,30,44,47
138,19/06/2018,16,17,31,37,41,52
139,21/06/2018,2,8,19,23,25,33
140,23/06/2018,6,8,13,23,46,55
141,26/06/2018,17,18,21,39,40,43
142,28/06/2018,11,31,33,43,48,51
143,30/06/2018,3,12,23,24,30,33
144,03/07/2018,30,32,34,47,48,49
145,05/07/2018,4,15,22,24,43,51
146,07/07/2018,2,30,45,48,49,53
147,10/07/2018,6,10,16,20,27,29
148,12/07/2018,8,15,18,21,24,49
149,14/07/2018,4,19,23,34,38,50
150,17/07/2018,5,14,22,27,31,40
151,19/07/2018,11,13,28,34,44,47
152,21/07/2018,7,31,33,37,46,52
153,24/07/2018,11,18,34,37,50,53
154,26/07/2018,21,24,33,37,40,46
155,28/07/2018,11,16,22,25,30,40
156,31/07/2018,1,5,27,31,47,50
157,02/08/2018,6,11,16,17,41,55
158,04/08/2018,11,12,24,32,41,48
159,07/08/2018,3,9,15,20,39,49
160,09/08/2018,24,29,32,33,49,55
161,11/08/2018,16,17,31,33,42,44
162,14/08/2018,29,30,36,38,45,52
163,16/08/2018,6,10,34,46,48,51
164,18/08/2018,7,33,36,39,51,55
165,21/08/2018,9,12,14,23,32,46
166,23/08/2018,14,18,27,38,39,53
167,25/08/2018,10,11,15,32,40,48
168,28/08/2018,2,10,15,31,39,48
169,30/08/2018,5,22,28,42,49,54
170,01/09/2018,2,8,20,21,28,36
171,04/09/2018,8,18,20,29,34,37
172,06/09/2018,4,11,15,21,24,27
173,08/09/2018,9,11,12,24,35,43
174,11/09/2018,13,17,28,42,45,49
175,13/09/2018,4,6,7,26,40,44
176,15/09/2018,2,5,28,30,46,50
177,18/09/2018,8,21,32,43,48,53
178,20/09/2018,3,32,35,46,47,49
179,22/09/2018,1,8,17,28,40,50
180,25/09/2018,2,3,6,13,14,17
181,27/09/2018,8,12,29,35,51,54
182,29/09/2018,3,7,12,32,34,55
183,02/10/2018,3,7,28,32,33,37
184,04/10/2018,3,9,12,17,34,42
185,06/10/2018,5,6,16,42,48,51
186,09/10/2018,10,27,46,50,51,55
187,11/10/2018,5,16,17,37,46,49
188,13/10/2018,12,21,23,44,47,48
189,16/10/2018,5,28,29,34,42,46
190,18/10/2018,1,11,22,34,42,47
191,20/10/2018,2,5,10,17,35,41
192,23/10/2018,1,3,6,13,21,30
193,25/10/2018,16,23,29,31,45,48
194,27/10/2018,8,9,15,21,44,49
195,30/10/2018,1,12,22,27,30,39
196,01/11/2018,3,11,15,42,44,54
197,03/11/2018,14,17,20,23,25,45
198,06/11/2018,19,22,23,43,47,53
199,08/11/2018,22,28,31,39,52,53
200,10/11/2018,3,5,19,22,29,39
201,13/11/2018,3,25,26,32,41,47
202,15/11/2018,13,16,21,40,49,52
203,17/11/2018,12,22,26,29,45,47
204,20/11/2018,9,23,33,40,44,49
205,22/11/2018,17,22,24,28,37,44
206,24/11/2018,3,10,11,25,40,54
207,27/11/2018,3,5,23,28,35,44
208,29/11/2018,10,23,27,42,51,52
209,01/12/2018,3,5,12,20,25,33
210,04/12/2018,10,13,16,23,30,49
211,06/12/2018,9,13,23,27,39,42
212,08/12/2018,3,6,9,31,48,54
213,11/12/2018,1,5,11,37,39,44
214,13/12/2018,2,11,14,36,49,55
215,15/12/2018,14,17,49,52,53,55
216,18/12/2018,1,9,15,17,25,26
217,20/12/2018,8,17,24,33,34,44
218,22/12/2018,3,8,16,35,39,52
219,25/12/2018,3,9,17,21,23,51
220,27/12/2018,5,20,33,42,43,50
221,29/12/2018,8,36,42,43,50,52
222,01/01/2019,2,19,21,27,37,46
223,03/01/2019,23,31,37,45,49,54
224,05/01/2019,10,11,38,47,53,55
225,08/01/2019,3,5,9,11,45,48
226,10/01/2019,12,22,31,35,40,47
227,12/01/2019,7,13,14,26,42,54
228,15/01/2019,4,6,13,22,29,30
229,17/01/2019,13,14,22,34,35,55
230,19/01/2019,13,29,42,46,51,53
231,22/01/2019,1,14,22,40,52,55
232,24/01/2019,31,35,38,44,49,55
233,26/01/2019,20,27,33,43,53,54
234,29/01/2019,15,20,26,41,45,55
235,31/01/2019,10,19,20,28,34,44
236,02/02/2019,11,23,27,35,36,46
237,07/02/2019,20,27,28,32,47,50
238,09/02/2019,2,14,15,44,46,50
239,12/02/2019,1,12,17,34,48,49
240,14/02/2019,8,15,26,41,43,53
241,16/02/2019,5,8,14,28,37,40
242,19/02/2019,12,18,22,29,32,52
243,21/02/2019,3,10,11,15,29,34
244,23/02/2019,16,19,30,39,43,52
245,26/02/2019,8,9,16,34,42,43
246,28/02/2019,4,15,19,34,40,42
247,02/03/2019,1,2,3,20,46,48
248,05/03/2019,1,15,23,51,53,55
249,07/03/2019,2,14,20,33,41,47
250,09/03/2019,18,24,31,34,35,44
251,12/03/2019,9,16,26,34,44,49
252,14/03/2019,18,21,25,35,44,53
253,16/03/2019,10,18,22,24,35,40
254,19/03/2019,8,28,32,35,40,45
255,21/03/2019,7,18,32,42,46,53
256,23/03/2019,3,9,30,41,46,52
257,26/03/2019,15,19,28,40,44,48
258,28/03/2019,3,23,37,43,44,49
259,30/03/2019,3,15,18,35,50,54
260,02/04/2019,1,4,9,20,22,26
261,04/04/2019,16,26,29,38,47,51
262,06/04/2019,1,20,30,41,46,50
263,09/04/2019,10,14,19,36,48,49
264,11/04/2019,1,8,31,32,37,55
265,13/04/2019,9,13,20,21,36,43
266,16/04/2019,16,29,32,33,52,53
267,18/04/2019,7,8,15,24,26,48
268,20/04/2019,8,10,12,24,40,44
269,23/04/2019,20,21,22,31,43,45
270,25/04/2019,16,22,23,33,36,38
271,27/04/2019,1,11,22,26,33,51
272,30/04/2019,3,5,13,40,41,45
273,02/05/2019,2,10,16,17,33,36
274,04/05/2019,1,2,3,17,26,53
275,07/05/2019,3,6,7,8,9,49
276,09/05/2019,19,21,48,49,54,55
277,11/05/2019,6,11,20,22,26,28
278,14/05/2019,6,11,15,21,30,40
279,16/05/2019,8,28,30,33,40,43
280,18/05/2019,6,10,13,18,29,38
281,21/05/2019,11,12,29,31,37,53
282,23/05/2019,13,21,33,42,53,55
283,25/05/2019,4,12,35,44,50,55
284,28/05/2019,15,22,31,32,33,37
285,30/05/2019,17,31,33,34,37,40
286,01/06/2019,10,24,31,41,42,47
287,04/06/2019,18,20,24,26,33,41
288,06/06/2019,10,13,30,36,51,54
289,08/06/2019,2,8,10,23,27,35
290,11/06/2019,2,5,13,20,30,49
291,13/06/2019,6,9,15,22,29,53
292,15/06/2019,13,23,40,45,52,55
293,18/06/2019,24,31,45,46,47,54
294,20/06/2019,9,15,23,41,49,51
295,22/06/2019,1,9,23,28,42,54
296,25/06/2019,3,14,34,35,40,49
297,27/06/2019,9,29,32,44,49,53
298,29/06/2019,6,10,19,31,34,43
299,02/07/2019,2,9,33,45,52,54
300,04/07/2019,4,5,14,46,52,54
301,06/07/2019,5,29,36,39,46,53
302,09/07/2019,4,17,25,40,42,51
303,11/07/2019,6,9,15,26,35,38
304,13/07/2019,5,23,29,45,50,52
305,16/07/2019,4,12,19,31,33,40
306,18/07/2019,4,24,29,31,39,41
307,20/07/2019,15,18,25,32,42,52
308,23/07/2019,5,10,21,32,39,52
309,25/07/2019,3,31,34,41,52,53
310,27/07/2019,2,3,25,33,44,50
311,30/07/2019,3,8,12,21,32,51
312,01/08/2019,1,18,39,45,48,49
313,03/08/2019,13,24,25,26,27,30
314,06/08/2019,9,11,19,20,26,42
315,08/08/2019,1,6,17,18,21,41
316,10/08/2019,7,17,36,42,43,50
317,13/08/2019,4,8,16,27,32,40
318,15/08/2019,19,25,31,32,39,47
319,17/08/2019,9,11,24,26,38,53
320,20/08/2019,10,30,38,48,54,55
321,22/08/2019,4,7,16,17,30,39
322,24/08/2019,19,20,34,40,49,51
323,27/08/2019,16,22,29,33,46,47
324,29/08/2019,10,11,12,23,27,48
325,31/08/2019,13,20,23,32,51,52
326,03/09/2019,13,14,29,35,41,55
327,05/09/2019,20,24,27,30,33,45
328,07/09/2019,7,17,31,35,38,46
329,10/09/2019,6,9,19,39,50,54
330,12/09/2019,18,29,32,33,45,49
331,14/09/2019,10,36,42,44,45,54
332,17/09/2019,3,14,26,38,43,47
333,19/09/2019,2,8,22,34,39,41
334,21/09/2019,2,5,23,30,42,45
335,24/09/2019,12,33,39,40,48,53
336,26/09/2019,7,12,38,43,51,55
337,28/09/2019,4,8,21,23,40,43
338,01/10/2019,5,22,38,41,47,49
339,03/10/2019,4,7,8,26,37,44
340,05/10/2019,10,29,30,31,37,51
341,08/10/2019,8,36,39,43,48,50
342,10/10/2019,4,17,42,51,53,55
343,12/10/2019,21,39,48,51,53,55
344,15/10/2019,9,12,29,46,48,53
345,17/10/2019,5,11,14,34,51,53
346,19/10/2019,1,10,21,26,42,43
347,22/10/2019,2,16,26,27,36,40
348,24/10/2019,9,14,23,41,45,50
349,26/10/2019,18,20,22,50,51,53
350,29/10/2019,12,15,16,31,43,55
351,31/10/2019,18,19,22,37,47,48
352,02/11/2019,2,15,34,35,48,50
353,05/11/2019,3,6,16,17,44,50
354,07/11/2019,1,12,19,37,44,52
355,09/11/2019,1,3,6,25,29,41
356,12/11/2019,10,17,24,27,36,39
357,14/11/2019,9,12,16,36,41,55
358,16/11/2019,6,8,18,22,49,52
359,19/11/2019,19,21,33,35,38,40
360,21/11/2019,21,24,35,38,42,47
361,23/11/2019,7,29,30,45,50,55
362,26/11/2019,7,19,38,41,42,47
363,28/11/2019,1,18,26,28,53,55
364,30/11/2019,8,9,10,32,44,50
365,03/12/2019,21,29,36,41,50,52
366,05/12/2019,9,11,16,27,35,40
367,07/12/2019,7,18,38,42,47,51
368,10/12/2019,5,20,33,42,43,49
369,12/12/2019,1,9,15,42,49,50
370,14/12/2019,3,30,33,34,40,47
371,17/12/2019,4,5,14,19,22,37
372,19/12/2019,18,22,25,28,29,34
373,21/12/2019,5,8,20,34,37,42
374,24/12/2019,3,16,30,34,50,55
375,26/12/2019,5,6,12,18,23,54
376,28/12/2019,10,17,26,28,29,32
377,31/12/2019,2,22,26,28,44,55
378,02/01/2020,12,14,26,29,33,40
379,04/01/2020,4,14,26,42,44,55
380,07/01/2020,8,11,16,22,42,54
381,09/01/2020,17,20,21,29,52,54
382,11/01/2020,8,11,17,19,25,47
383,14/01/2020,3,4,17,39,50,51
384,16/01/2020,10,11,26,33,44,46
385,18/01/2020,13,18,19,23,32,43
386,21/01/2020,14,31,45,47,52,54
387,23/01/2020,9,15,18,25,31,49
388,28/01/2020,1,20,24,33,40,55
389,30/01/2020,12,18,28,30,47,50
390,01/02/2020,2,3,11,23,35,54
391,04/02/2020,6,10,20,47,52,55
392,06/02/2020,13,18,34,36,45,49
393,08/02/2020,9,12,19,25,41,54
394,11/02/2020,4,14,18,21,32,53
395,13/02/2020,25,28,32,34,35,39
396,15/02/2020,26,36,37,38,42,49
397,18/02/2020,27,32,36,37,47,48
398,20/02/2020,1,3,20,33,36,51
399,22/02/2020,7,24,32,49,51,54
400,25/02/2020,5,13,21,36,39,48
401,27/02/2020,3,11,21,29,47,55
402,29/02/2020,9,17,23,26,51,54
403,03/03/2020,14,15,31,40,43,49
404,05/03/2020,8,9,34,40,41,54
405,07/03/2020,5,11,21,30,40,48
406,10/03/2020,23,25,30,36,45,52
407,12/03/2020,2,14,19,24,27,34
408,14/03/2020,12,20,25,38,39,40
409,17/03/2020,1,14,18,43,49,50
410,19/03/2020,3,35,41,42,43,49
411,21/03/2020,10,12,14,17,29,53
412,24/03/2020,3,9,20,21,33,52
413,26/03/2020,7,8,11,31,35,36
414,28/03/2020,1,10,11,13,27,55
415,31/03/2020,12,19,40,41,43,53
416,25/04/2020,4,18,24,30,53,55
417,28/04/2020,4,6,10,16,30,46
418,30/04/2020,12,31,32,33,39,41
419,02/05/2020,2,6,9,16,43,53
420,05/05/2020,1,4,13,15,18,20
421,07/05/2020,9,19,28,30,32,54
422,09/05/2020,18,19,30,39,45,46
423,12/05/2020,1,8,25,34,38,44
424,14/05/2020,7,23,29,47,51,55
425,16/05/2020,19,35,38,49,52,55
426,19/05/2020,5,15,16,19,49,55
427,21/05/2020,2,15,22,25,30,46
428,23/05/2020,4,13,27,47,50,55
429,26/05/2020,11,12,23,24,34,47
430,28/05/2020,1,4,8,21,44,49
431,30/05/2020,12,13,41,42,48,53
432,02/06/2020,4,19,31,42,48,55
433,04/06/2020,6,12,16,34,39,54
434,06/06/2020,8,12,24,32,35,51
435,09/06/2020,1,3,8,22,42,48
436,11/06/2020,3,21,25,32,35,52
437,13/06/2020,7,9,11,30,43,53
438,16/06/2020,2,15,16,23,33,54
439,18/06/2020,5,18,27,45,50,54
440,20/06/2020,5,9,33,43,44,50
441,23/06/2020,2,18,28,46,52,54
442,25/06/2020,9,10,12,19,27,40
443,27/06/2020,2,6,38,47,50,53
444,30/06/2020,5,11,18,19,20,21
445,02/07/2020,4,10,20,38,48,53
446,04/07/2020,3,9,10,18,29,45
447,07/07/2020,7,24,32,35,48,50
448,09/07/2020,3,10,11,17,26,54
449,11/07/2020,3,4,6,14,20,38
450,14/07/2020,5,22,32,34,43,51
451,16/07/2020,2,5,11,20,24,32
