code,date,number 1,number 2,number 3,number 4,number 5,number 6
452,18/07/2020,3,13,22,28,30,53
453,21/07/2020,6,14,31,37,38,44
454,23/07/2020,4,12,31,47,49,52
455,25/07/2020,2,19,21,34,54,55
456,28/07/2020,3,11,20,34,44,54
457,30/07/2020,6,7,16,26,29,54
458,01/08/2020,13,18,29,30,40,47
459,04/08/2020,10,15,20,21,32,51
460,06/08/2020,2,5,21,24,26,27
461,08/08/2020,3,12,24,26,36,43
462,11/08/2020,2,12,33,39,52,53
463,13/08/2020,3,25,28,44,49,54
464,15/08/2020,1,11,29,30,41,51
465,18/08/2020,22,41,44,46,51,52
466,20/08/2020,14,18,28,32,33,36
467,22/08/2020,1,20,24,26,35,51
468,25/08/2020,21,35,36,38,44,47
469,29/08/2020,1,4,14,28,35,53
470,01/09/2020,11,22,24,47,49,53
471,03/09/2020,7,9,18,22,35,54
472,05/09/2020,9,12,19,22,31,46
473,08/09/2020,22,47,48,52,53,55
474,10/09/2020,18,25,27,37,45,50
475,12/09/2020,20,21,24,30,31,44
476,15/09/2020,13,14,15,17,26,53
477,17/09/2020,1,5,28,43,44,53
478,19/09/2020,4,7,8,29,31,41
479,22/09/2020,5,8,15,18,36,45
480,24/09/2020,12,28,41,42,52,53
481,26/09/2020,7,10,13,15,40,48
482,29/09/2020,1,6,7,13,30,55
483,01/10/2020,3,6,7,19,38,54
484,03/10/2020,12,14,22,23,39,44
485,06/10/2020,11,14,29,32,33,40
486,08/10/2020,10,18,20,21,26,51
487,10/10/2020,5,10,47,50,53,54
488,13/10/2020,12,19,28,29,52,53
489,15/10/2020,8,38,41,47,50,52
490,17/10/2020,3,14,25,37,49,54
491,20/10/2020,8,33,38,47,49,54
492,22/10/2020,2,3,12,21,24,38
493,24/10/2020,12,21,22,27,41,50
494,27/10/2020,3,31,33,36,38,39
495,29/10/2020,9,11,14,16,21,23
496,31/10/2020,8,18,19,20,43,54
497,03/11/2020,2,22,27,46,48,52
498,05/11/2020,1,2,6,18,34,51
499,07/11/2020,12,28,30,33,45,52
500,10/11/2020,2,5,19,39,48,53
501,12/11/2020,4,20,22,25,43,47
502,14/11/2020,5,11,15,34,44,48
503,17/11/2020,6,17,27,34,36,51
504,19/11/2020,12,15,23,28,45,48
505,21/11/2020,8,14,19,20,49,51
506,24/11/2020,4,7,19,20,22,53
507,26/11/2020,18,19,29,31,36,52
508,28/11/2020,1,20,36,44,45,49
509,01/12/2020,6,10,12,24,34,43
510,03/12/2020,5,19,32,41,42,45
511,05/12/2020,10,28,29,30,37,38
512,08/12/2020,2,17,32,33,38,45
513,10/12/2020,3,31,34,36,44,54
514,12/12/2020,3,14,32,36,41,46
515,15/12/2020,10,11,13,35,38,49
516,17/12/2020,15,25,27,35,40,48
517,19/12/2020,14,20,32,34,37,49
518,22/12/2020,10,11,16,29,35,38
519,24/12/2020,11,19,34,41,44,48
520,26/12/2020,1,24,33,41,43,51
521,29/12/2020,4,8,11,15,17,41
522,31/12/2020,2,15,25,27,37,51
523,02/01/2021,7,19,23,26,35,45
524,05/01/2021,5,7,9,22,42,54
525,07/01/2021,7,11,22,38,48,51
526,09/01/2021,10,19,24,29,46,48
527,12/01/2021,19,23,29,34,44,53
528,14/01/2021,1,4,42,44,46,50
529,16/01/2021,13,15,28,29,32,44
530,19/01/2021,5,22,25,43,48,53
531,21/01/2021,9,20,22,31,47,52
532,23/01/2021,12,31,39,41,45,55
533,26/01/2021,7,16,32,42,44,47
534,28/01/2021,3,4,16,34,40,55
535,30/01/2021,2,7,17,18,21,29
536,02/02/2021,4,13,31,36,40,54
537,04/02/2021,28,43,44,50,51,53
538,06/02/2021,6,22,32,33,35,53
539,09/02/2021,15,20,21,29,31,41
540,13/02/2021,3,11,14,31,34,42
541,16/02/2021,4,10,11,21,23,44
542,18/02/2021,2,5,10,22,26,47
543,20/02/2021,1,2,4,32,34,39
544,23/02/2021,16,19,21,23,30,48
545,25/02/2021,9,19,32,40,45,51
546,27/02/2021,6,11,24,30,50,52
547,02/03/2021,23,29,45,46,49,51
548,04/03/2021,2,9,21,23,33,41
549,06/03/2021,18,24,34,39,46,55
550,09/03/2021,15,18,29,35,47,54
551,11/03/2021,4,5,12,25,43,44
552,13/03/2021,7,19,20,23,36,55
553,16/03/2021,3,31,45,46,49,54
554,18/03/2021,17,24,38,41,46,54
555,20/03/2021,16,18,20,25,35,36
556,23/03/2021,9,13,17,33,34,53
557,25/03/2021,19,20,24,29,36,39
558,27/03/2021,5,11,17,20,26,37
559,30/03/2021,2,11,17,19,47,51
560,01/04/2021,13,18,24,34,38,54
561,03/04/2021,2,4,34,38,41,55
562,06/04/2021,27,33,34,38,46,48
563,08/04/2021,8,11,16,22,28,30
564,10/04/2021,12,13,16,17,27,47
565,13/04/2021,25,33,39,45,49,55
566,15/04/2021,5,8,27,42,47,51
567,17/04/2021,4,15,16,29,42,46
568,20/04/2021,18,25,38,43,47,51
569,22/04/2021,5,11,17,25,39,48
570,24/04/2021,1,4,5,21,25,44
571,27/04/2021,3,9,22,26,32,37
572,29/04/2021,3,9,23,33,42,44
573,01/05/2021,3,7,14,22,41,42
574,04/05/2021,7,24,45,48,49,53
575,06/05/2021,15,19,24,31,44,53
576,08/05/2021,14,23,26,37,42,51
577,11/05/2021,1,14,41,44,46,53
578,13/05/2021,13,24,25,35,39,41
579,15/05/2021,1,5,6,13,23,27
580,18/05/2021,6,7,22,32,38,47
581,20/05/2021,7,10,12,19,42,54
582,22/05/2021,15,27,37,45,46,52
583,25/05/2021,6,10,33,35,36,43
584,27/05/2021,3,7,18,22,40,46
585,29/05/2021,2,11,31,37,43,55
586,01/06/2021,6,12,14,27,43,45
587,03/06/2021,4,8,21,24,26,47
588,05/06/2021,14,22,25,39,41,52
589,08/06/2021,16,28,33,41,42,54
590,10/06/2021,11,22,24,27,43,54
591,12/06/2021,4,16,17,20,27,44
592,15/06/2021,11,18,21,22,30,55
593,17/06/2021,18,23,38,41,44,55
594,19/06/2021,1,3,7,13,28,45
595,22/06/2021,3,9,32,33,41,43
596,24/06/2021,3,16,17,24,41,44
597,26/06/2021,6,16,17,20,49,52
598,29/06/2021,5,14,24,36,44,55
599,01/07/2021,4,15,28,30,49,52
600,03/07/2021,4,25,30,38,50,55
601,06/07/2021,17,20,22,24,30,54
602,08/07/2021,3,32,34,42,44,54
603,10/07/2021,7,8,17,37,47,48
604,13/07/2021,5,11,18,27,34,43
605,15/07/2021,3,4,12,16,30,50
606,17/07/2021,2,7,11,21,31,42
607,20/07/2021,2,8,11,13,17,26
608,22/07/2021,2,20,24,39,46,53
609,19/08/2021,5,9,12,20,43,51
610,21/08/2021,22,24,27,37,38,48
611,24/08/2021,2,4,7,18,30,35
612,26/08/2021,11,13,20,51,53,55
613,28/08/2021,10,16,26,27,34,48
614,31/08/2021,7,20,37,47,51,53
615,02/09/2021,1,8,12,26,28,45
616,04/09/2021,11,12,32,42,43,51
617,07/09/2021,19,30,35,43,47,55
618,09/09/2021,6,8,10,23,39,44
619,11/09/2021,8,17,20,36,39,44
620,14/09/2021,17,22,30,40,43,44
621,16/09/2021,10,16,40,43,45,46
622,18/09/2021,3,14,15,21,47,52
623,21/09/2021,15,24,25,40,42,50
624,23/09/2021,6,7,21,25,27,49
625,25/09/2021,7,20,27,43,48,51
626,28/09/2021,7,22,25,40,49,50
627,30/09/2021,18,23,26,32,46,49
628,02/10/2021,5,6,22,26,49,51
629,05/10/2021,11,16,17,19,38,43
630,07/10/2021,6,15,21,24,45,55
631,09/10/2021,1,22,25,38,39,54
632,12/10/2021,14,17,31,33,42,50
633,14/10/2021,9,21,24,30,41,44
634,16/10/2021,9,17,22,28,50,55
635,19/10/2021,3,9,25,29,46,50
636,21/10/2021,3,19,32,36,41,51
637,23/10/2021,5,11,19,26,28,33
638,26/10/2021,21,24,29,34,39,53
639,28/10/2021,2,4,6,13,31,35
640,30/10/2021,31,36,40,44,50,53
641,02/11/2021,37,38,42,46,47,55
642,04/11/2021,5,10,15,31,32,50
643,06/11/2021,23,31,41,48,49,51
644,09/11/2021,12,25,26,47,51,53
645,11/11/2021,3,35,37,41,45,49
646,13/11/2021,18,22,29,33,46,48
647,16/11/2021,8,19,27,34,46,51
648,18/11/2021,18,30,32,37,39,40
649,20/11/2021,6,10,29,30,31,51
650,23/11/2021,5,7,9,28,38,55
651,25/11/2021,16,18,24,29,33,41
652,27/11/2021,2,5,7,21,31,37
653,30/11/2021,12,21,23,28,33,46
654,02/12/2021,6,23,28,31,44,48
655,04/12/2021,7,9,31,32,36,49
656,07/12/2021,4,6,22,32,34,53
657,09/12/2021,3,14,33,40,41,50
658,11/12/2021,8,13,17,22,42,51
659,14/12/2021,10,16,19,24,39,50
660,16/12/2021,19,24,30,41,43,49
661,18/12/2021,4,6,19,26,38,41
662,21/12/2021,23,25,28,49,52,54
663,23/12/2021,8,22,29,43,45,54
664,25/12/2021,6,8,23,25,33,35
665,28/12/2021,3,8,9,40,44,48
666,30/12/2021,9,25,27,32,37,46
667,01/01/2022,4,25,28,32,33,55
668,04/01/2022,11,17,22,28,39,49
669,06/01/2022,4,8,14,21,30,49
670,08/01/2022,6,17,37,41,48,50
671,11/01/2022,12,25,26,28,33,46
672,13/01/2022,7,12,17,26,37,46
673,15/01/2022,20,26,41,46,47,48
674,18/01/2022,6,15,16,33,41,43
675,20/01/2022,8,21,32,34,41,46
676,22/01/2022,2,6,16,29,37,42
677,25/01/2022,2,16,17,20,31,51
678,27/01/2022,1,26,31,36,40,46
679,29/01/2022,6,10,17,23,25,38
680,03/02/2022,13,18,22,35,42,43
681,05/02/2022,1,17,23,29,44,45
682,08/02/2022,12,15,21,28,32,40
683,10/02/2022,3,15,26,35,43,52
684,12/02/2022,4,8,12,42,44,51
685,15/02/2022,5,7,14,24,29,36
686,17/02/2022,5,24,40,42,46,54
687,19/02/2022,1,11,14,33,46,48
688,22/02/2022,9,16,19,23,25,39
689,24/02/2022,2,15,25,30,31,32
690,26/02/2022,5,8,30,36,49,51
691,01/03/2022,15,19,25,42,51,53
692,03/03/2022,4,10,16,25,26,43
693,05/03/2022,5,12,15,25,43,48
694,08/03/2022,3,23,25,39,47,48
695,10/03/2022,1,3,8,16,19,36
696,12/03/2022,12,16,18,26,30,45
697,15/03/2022,6,14,24,28,33,52
698,17/03/2022,1,6,12,21,37,49
699,19/03/2022,8,20,24,37,51,55
700,22/03/2022,1,14,18,28,47,49
701,24/03/2022,5,9,16,35,45,46
702,26/03/2022,1,6,16,30,34,55
703,29/03/2022,5,11,32,35,40,52
704,31/03/2022,5,24,34,39,42,49
705,02/04/2022,32,38,42,44,47,55
706,05/04/2022,5,18,26,36,43,44
707,07/04/2022,6,14,15,25,29,32
708,09/04/2022,2,3,19,28,42,45
709,12/04/2022,11,18,20,22,25,40
710,14/04/2022,1,5,9,34,37,45
711,16/04/2022,4,8,39,41,53,55
712,19/04/2022,2,7,13,28,29,34
713,21/04/2022,21,24,27,34,38,42
714,23/04/2022,3,27,36,41,49,55
715,26/04/2022,14,22,24,25,43,49
716,28/04/2022,8,24,25,32,37,44
717,30/04/2022,11,23,51,52,53,54
718,03/05/2022,1,22,38,48,49,53
719,05/05/2022,27,29,33,39,47,53
720,07/05/2022,15,32,33,36,43,46
721,10/05/2022,12,18,41,43,47,51
722,12/05/2022,9,18,24,43,44,50
723,14/05/2022,2,28,30,43,44,55
724,17/05/2022,11,17,25,29,45,48
725,19/05/2022,3,6,31,40,47,54
726,21/05/2022,19,32,38,40,45,48
727,24/05/2022,18,31,32,46,50,52
728,26/05/2022,4,30,32,39,41,53
729,28/05/2022,33,36,38,42,43,46
730,31/05/2022,4,10,15,16,47,51
731,02/06/2022,7,11,28,30,33,50
732,04/06/2022,3,17,27,30,34,49
733,07/06/2022,16,17,21,28,39,50
734,09/06/2022,30,31,35,43,48,50
735,11/06/2022,10,18,23,25,45,47
736,14/06/2022,2,15,26,32,35,36
737,16/06/2022,9,13,21,40,51,54
738,18/06/2022,6,27,43,44,45,47
739,21/06/2022,9,13,19,21,34,51
740,23/06/2022,10,22,23,34,46,54
741,25/06/2022,14,17,31,35,37,40
742,28/06/2022,5,22,30,32,38,55
743,30/06/2022,5,11,15,19,29,31
744,02/07/2022,6,26,39,40,46,47
745,05/07/2022,5,7,12,26,29,44
746,07/07/2022,18,24,32,43,48,55
747,09/07/2022,5,21,24,47,52,55
748,12/07/2022,12,13,24,25,39,41
749,14/07/2022,11,25,29,37,39,52
750,16/07/2022,6,13,18,27,34,46
751,19/07/2022,8,9,33,34,35,52
752,21/07/2022,2,20,33,45,51,55
753,23/07/2022,27,28,29,39,40,54
754,26/07/2022,5,8,9,13,14,47
755,28/07/2022,5,6,17,28,29,39
756,30/07/2022,1,4,24,35,44,47
757,02/08/2022,2,5,28,40,47,48
758,04/08/2022,8,9,20,41,48,54
759,06/08/2022,6,21,27,41,51,53
760,09/08/2022,9,10,36,41,51,55
761,11/08/2022,1,12,21,34,48,55
762,13/08/2022,19,28,29,30,33,36
763,16/08/2022,17,18,28,47,50,53
764,18/08/2022,23,27,31,37,38,42
765,20/08/2022,6,16,29,32,42,51
766,23/08/2022,13,21,31,41,44,45
767,25/08/2022,19,30,35,40,49,53
768,27/08/2022,1,5,7,10,25,48
769,30/08/2022,2,13,19,29,30,32
770,01/09/2022,4,14,18,39,50,53
771,03/09/2022,11,22,31,33,40,46
772,06/09/2022,1,5,27,43,52,54
773,08/09/2022,9,13,23,32,36,52
774,10/09/2022,2,8,15,19,35,38
775,13/09/2022,9,10,21,40,41,48
776,15/09/2022,3,8,19,30,41,52
777,17/09/2022,5,8,19,34,40,49
778,20/09/2022,8,27,32,43,53,54
779,22/09/2022,12,14,19,29,44,47
780,24/09/2022,1,4,5,17,42,47
781,27/09/2022,11,13,23,27,37,43
782,29/09/2022,15,32,33,37,42,54
783,01/10/2022,14,15,16,22,23,29
784,04/10/2022,5,11,12,22,43,45
785,06/10/2022,6,8,19,20,47,53
786,08/10/2022,11,17,23,34,41,51
787,11/10/2022,11,26,34,40,46,52
788,13/10/2022,12,13,43,48,51,52
789,15/10/2022,8,15,16,39,45,51
790,18/10/2022,6,30,36,39,44,46
791,20/10/2022,15,21,27,34,37,53
792,22/10/2022,17,19,35,42,51,52
793,25/10/2022,8,18,20,22,42,46
794,27/10/2022,1,7,10,17,19,30
795,29/10/2022,1,3,10,13,15,20
796,01/11/2022,3,9,20,23,31,54
797,03/11/2022,8,13,24,28,29,33
798,05/11/2022,10,19,22,25,47,53
799,08/11/2022,12,27,33,44,48,50
800,10/11/2022,8,11,14,27,38,45
801,12/11/2022,8,18,23,30,35,42
802,15/11/2022,4,20,26,36,47,51
803,17/11/2022,1,19,25,27,38,42
804,19/11/2022,3,15,22,39,46,48
805,22/11/2022,3,9,21,22,26,35
806,24/11/2022,4,6,18,27,52,53
807,26/11/2022,8,23,24,48,49,52
808,29/11/2022,2,13,16,18,41,42
809,01/12/2022,11,14,29,31,52,54
810,03/12/2022,16,17,27,48,52,53
811,06/12/2022,1,11,25,44,45,46
812,08/12/2022,6,30,36,41,49,55
813,10/12/2022,2,12,13,18,33,44
814,13/12/2022,10,22,31,37,41,52
815,15/12/2022,2,25,38,50,51,55
816,17/12/2022,1,2,29,34,41,42
817,20/12/2022,2,6,9,20,31,35
818,22/12/2022,14,26,35,43,45,48
819,24/12/2022,5,19,22,23,30,44
820,27/12/2022,11,12,13,14,23,55
821,29/12/2022,6,8,33,37,38,51
822,31/12/2022,10,15,36,42,45,52
823,03/01/2023,9,13,24,43,47,48
824,05/01/2023,5,12,34,37,47,49
825,07/01/2023,3,4,9,15,33,54
826,10/01/2023,5,12,14,19,46,51
827,12/01/2023,5,14,37,45,47,55
828,14/01/2023,5,17,24,30,43,53
829,17/01/2023,1,9,20,36,44,50
830,19/01/2023,3,21,32,33,38,52
831,24/01/2023,3,5,10,12,29,30
832,26/01/2023,8,15,18,20,33,41
833,28/01/2023,9,22,23,29,38,47
834,31/01/2023,10,11,31,32,38,52
835,02/02/2023,3,10,23,29,34,53
836,04/02/2023,2,6,8,27,41,46
837,07/02/2023,6,27,29,32,39,52
838,09/02/2023,1,10,29,30,49,50
839,11/02/2023,4,13,45,48,52,54
840,14/02/2023,1,9,33,37,43,45
841,16/02/2023,1,5,7,8,20,22
842,18/02/2023,11,23,26,29,43,50
843,21/02/2023,4,12,15,21,30,44
844,23/02/2023,12,16,29,31,39,48
845,25/02/2023,1,2,14,21,38,51
846,28/02/2023,2,13,14,30,43,55
847,02/03/2023,1,3,23,24,43,48
848,04/03/2023,9,13,23,36,38,54
849,07/03/2023,8,22,25,27,39,50
850,09/03/2023,12,22,28,34,53,54
851,11/03/2023,13,23,25,30,35,44
852,14/03/2023,14,15,18,20,27,35
853,16/03/2023,6,23,34,48,50,55
854,18/03/2023,18,24,32,33,51,53
855,21/03/2023,7,17,31,43,45,49
856,23/03/2023,4,7,22,33,40,49
857,25/03/2023,17,18,28,40,49,54
858,28/03/2023,6,21,24,41,50,53
859,30/03/2023,6,11,14,21,30,32
860,01/04/2023,12,34,39,44,49,55
861,04/04/2023,13,28,41,42,47,51
862,06/04/2023,7,10,12,33,52,54
863,08/04/2023,17,33,36,46,50,52
864,11/04/2023,10,14,16,18,37,49
865,13/04/2023,22,26,28,37,39,48
866,15/04/2023,1,34,35,36,42,43
867,18/04/2023,17,18,30,40,51,55
868,20/04/2023,7,11,32,35,42,51
869,22/04/2023,9,18,23,24,48,52
870,25/04/2023,6,10,19,23,25,28
871,27/04/2023,8,28,38,39,41,45
872,29/04/2023,2,9,12,24,41,53
873,02/05/2023,4,11,18,25,33,45
874,04/05/2023,13,30,32,35,45,52
875,06/05/2023,1,11,22,28,34,42
876,09/05/2023,7,9,13,22,44,47
877,11/05/2023,1,3,19,33,34,51
878,13/05/2023,22,24,35,43,45,54
879,16/05/2023,19,24,30,34,40,44
880,18/05/2023,13,14,21,23,30,41
881,20/05/2023,1,14,21,36,48,53
882,23/05/2023,26,27,35,36,47,54
883,25/05/2023,15,16,19,31,33,46
884,27/05/2023,4,6,8,18,39,43
885,30/05/2023,1,14,24,28,40,46
886,01/06/2023,3,18,40,41,46,47
887,03/06/2023,23,28,29,36,38,41
888,06/06/2023,1,14,23,27,44,50
889,08/06/2023,3,36,38,43,51,53
890,10/06/2023,10,17,27,32,35,41
891,13/06/2023,4,14,18,27,47,50
892,15/06/2023,10,11,25,39,46,55
893,17/06/2023,7,13,23,34,38,40
894,20/06/2023,7,23,26,31,35,53
895,22/06/2023,2,11,14,35,43,51
896,24/06/2023,8,9,16,20,50,53
897,27/06/2023,2,12,15,16,27,28
898,29/06/2023,1,11,12,28,46,54
899,01/07/2023,13,33,36,38,45,50
900,04/07/2023,4,13,14,23,33,50
901,06/07/2023,7,12,29,39,46,55
902,08/07/2023,8,11,23,43,44,48
